Pollutant:,CO2,Unit: grams of CO2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2015.0,2016.0,2017.0,2018.0,2019.0,2020.0,2021.0,2022.0,2023.0,2024.0,2025.0,2026.0,2027.0,2028.0,2029.0,2030.0,2031.0,2032.0,2033.0,2034.0,2035.0,2036.0,2037.0,2038.0,2039.0,2040.0,2041.0,2042.0,2043.0,2044.0,2045.0,2046.0,2047.0,2048.0,2049.0,2050.0
agriculture and forestry 01T03,0.0,0.0,0.0,0.0,0.0,6425003839.073588,6372898255.916607,6418726533.070171,6458618144.152994,6509595157.627239,6560919339.57368,6614349461.055531,6667154506.26784,6723905988.411719,6782975985.52471,6836550266.141734,6842085800.434499,6902760976.271574,6958670307.68136,7017879806.421686,7087288434.526856,7151178582.4593115,7212075477.425097,7272054708.969559,7330399081.67123,7389579863.534964,7453528637.222145,7516660112.123074,7573872905.81982,7635966710.191287,7698887002.302553,7759998611.564888,7819973200.049125,7867838239.666476,7913649290.453371,7953748591.600713
coal mining 05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
oil and gas extraction 06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
other mining and quarrying 07T08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
food beverage and tobacco 10T12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
textiles apparel and leather 13T15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
wood products 16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pulp paper and printing 17T18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
refined petroleum and coke 19,0.0,0.0,0.0,0.0,0.0,116925608.22757347,112924586.31704156,121678313.15668395,131203990.51313818,134612956.7204008,139844341.26983815,142786140.19957095,144253615.13055712,145195028.3757773,144430639.7653052,145121332.6788387,139865131.10968864,145062783.43749237,144331954.70995024,140528827.2058667,141576072.08994147,137459195.73760027,135996120.898379,134875960.65141594,134520018.3671483,135701562.84327194,135798257.520261,135661805.07301474,135134484.67657447,133394329.48746705,135298676.52756402,136703785.31833223,136485632.16060257,134398072.03227797,131651511.02232894,135021225.15930843
chemicals 20,0.0,0.0,0.0,0.0,0.0,65376097498.71574,66792719861.36872,64731508070.092064,66760710394.94919,68302340343.038315,70025206471.03114,71382966967.98178,72136501955.73428,73114423256.93687,74573073597.86671,75949968472.63148,77352623026.57178,78802218878.5606,80273800146.38467,82027088205.20538,83570245602.0726,85078401784.21152,86716495242.33936,88321642117.4978,89516032114.76465,90760611336.82101,92855498210.09584,94824727793.95749,96538450767.69081,97615275439.01942,98549630224.18721,100062457082.92787,100920782213.61745,101176170929.83269,102594842914.68304,105120177874.56084
rubber and plastic products 22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
glass and glass products 231,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cement and other nonmetallic minerals 239,0.0,0.0,0.0,0.0,0.0,393639915671.18805,400643373841.07605,412132945471.67847,421653085990.55536,433219887464.312,443016196944.10144,448805368598.391,452426481792.8912,456101648471.6295,462022782873.0114,469170706887.8708,476788377268.80804,482065893316.75165,487526534052.5778,493717574306.98114,499978540175.65594,504296105407.614,508708849887.77136,514007211326.6818,517994658067.44604,523615118007.8815,530319982649.316,535866312468.64594,539913937835.50806,545510517652.3401,551021212508.9543,556137351026.7278,561210095417.7385,564539135229.0208,568100702104.7385,572826965897.4088
iron and steel 241,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
