Fuel Price ($/BTU),2020.0,2021.0,2022.0,2023.0,2024.0,2025.0,2026.0,2027.0,2028.0,2029.0,2030.0,2031.0,2032.0,2033.0,2034.0,2035.0,2036.0,2037.0,2038.0,2039.0,2040.0,2041.0,2042.0,2043.0,2044.0,2045.0,2046.0,2047.0,2048.0,2049.0,2050.0,2051.0,2052.0,2053.0,2054.0,2055.0,2056.0,2057.0,2058.0,2059.0,2060.0,2061.0,2062.0,2063.0,2064.0,2065.0,2066.0,2067.0,2068.0,2069.0,2070.0,2071.0,2072.0,2073.0,2074.0,2075.0,2076.0,2077.0,2078.0,2079.0,2080.0,2081.0,2082.0,2083.0,2084.0,2085.0,2086.0,2087.0,2088.0,2089.0,2090.0,2091.0,2092.0,2093.0,2094.0,2095.0,2096.0,2097.0,2098.0,2099.0,2100.0
Transportation Sector,6.732e-06,6.732e-06,1.276e-05,1.1135e-05,1.1135e-05,1.0527e-05,1.0329e-05,1.0198e-05,1.0118e-05,1.0134e-05,1.0121e-05,1.0147e-05,1.0218e-05,1.0257e-05,1.0318e-05,1.0323e-05,1.0381e-05,1.0409e-05,1.0469e-05,1.0473e-05,1.052e-05,1.0552e-05,1.0545e-05,1.0526e-05,1.0481e-05,1.0483e-05,1.0528e-05,1.0493e-05,1.0505e-05,1.0471e-05,1.049e-05,1.049e-05,1.049e-05,1.049e-05,1.049e-05,1.049e-05,1.049e-05,1.049e-05,1.049e-05,1.049e-05,1.049e-05,1.049e-05,1.049e-05,1.049e-05,1.049e-05,1.049e-05,1.049e-05,1.049e-05,1.049e-05,1.049e-05,1.049e-05,1.049e-05,1.049e-05,1.049e-05,1.049e-05,1.049e-05,1.049e-05,1.049e-05,1.049e-05,1.049e-05,1.049e-05,1.049e-05,1.049e-05,1.049e-05,1.049e-05,1.049e-05,1.049e-05,1.049e-05,1.049e-05,1.049e-05,1.049e-05,1.049e-05,1.049e-05,1.049e-05,1.049e-05,1.049e-05,1.049e-05,1.049e-05,1.049e-05,1.049e-05,1.049e-05
Electricity Sector,3.712e-06,3.712e-06,5.133e-06,4.497e-06,4.497e-06,3.791e-06,3.59e-06,3.4e-06,3.234e-06,3.261e-06,3.259e-06,3.276e-06,3.306e-06,3.319e-06,3.341e-06,3.365e-06,3.385e-06,3.407e-06,3.436e-06,3.451e-06,3.469e-06,3.508e-06,3.513e-06,3.524e-06,3.51e-06,3.529e-06,3.554e-06,3.551e-06,3.559e-06,3.574e-06,3.585e-06,3.585e-06,3.585e-06,3.585e-06,3.585e-06,3.585e-06,3.585e-06,3.585e-06,3.585e-06,3.585e-06,3.585e-06,3.585e-06,3.585e-06,3.585e-06,3.585e-06,3.585e-06,3.585e-06,3.585e-06,3.585e-06,3.585e-06,3.585e-06,3.585e-06,3.585e-06,3.585e-06,3.585e-06,3.585e-06,3.585e-06,3.585e-06,3.585e-06,3.585e-06,3.585e-06,3.585e-06,3.585e-06,3.585e-06,3.585e-06,3.585e-06,3.585e-06,3.585e-06,3.585e-06,3.585e-06,3.585e-06,3.585e-06,3.585e-06,3.585e-06,3.585e-06,3.585e-06,3.585e-06,3.585e-06,3.585e-06,3.585e-06,3.585e-06
Residential Buildings Sector,1.2651e-05,1.2651e-05,1.4207e-05,1.3759e-05,1.3759e-05,1.3361e-05,1.3125e-05,1.2959e-05,1.2888e-05,1.2909e-05,1.2893e-05,1.2984e-05,1.3109e-05,1.3238e-05,1.3517e-05,1.3491e-05,1.3702e-05,1.3791e-05,1.3936e-05,1.3984e-05,1.4061e-05,1.4148e-05,1.4169e-05,1.4204e-05,1.4125e-05,1.4124e-05,1.4157e-05,1.4135e-05,1.4164e-05,1.4059e-05,1.4047e-05,1.4047e-05,1.4047e-05,1.4047e-05,1.4047e-05,1.4047e-05,1.4047e-05,1.4047e-05,1.4047e-05,1.4047e-05,1.4047e-05,1.4047e-05,1.4047e-05,1.4047e-05,1.4047e-05,1.4047e-05,1.4047e-05,1.4047e-05,1.4047e-05,1.4047e-05,1.4047e-05,1.4047e-05,1.4047e-05,1.4047e-05,1.4047e-05,1.4047e-05,1.4047e-05,1.4047e-05,1.4047e-05,1.4047e-05,1.4047e-05,1.4047e-05,1.4047e-05,1.4047e-05,1.4047e-05,1.4047e-05,1.4047e-05,1.4047e-05,1.4047e-05,1.4047e-05,1.4047e-05,1.4047e-05,1.4047e-05,1.4047e-05,1.4047e-05,1.4047e-05,1.4047e-05,1.4047e-05,1.4047e-05,1.4047e-05,1.4047e-05
Commercial Buildings Sector,1.0328e-05,1.0328e-05,1.1955e-05,1.0881e-05,1.0881e-05,1.0411e-05,1.0231e-05,1.0135e-05,1.0117e-05,1.0114e-05,1.0103e-05,1.0165e-05,1.0227e-05,1.0312e-05,1.0543e-05,1.0454e-05,1.0633e-05,1.0683e-05,1.0804e-05,1.0823e-05,1.086e-05,1.0924e-05,1.0912e-05,1.0923e-05,1.0831e-05,1.0818e-05,1.0852e-05,1.0817e-05,1.0844e-05,1.0729e-05,1.071e-05,1.071e-05,1.071e-05,1.071e-05,1.071e-05,1.071e-05,1.071e-05,1.071e-05,1.071e-05,1.071e-05,1.071e-05,1.071e-05,1.071e-05,1.071e-05,1.071e-05,1.071e-05,1.071e-05,1.071e-05,1.071e-05,1.071e-05,1.071e-05,1.071e-05,1.071e-05,1.071e-05,1.071e-05,1.071e-05,1.071e-05,1.071e-05,1.071e-05,1.071e-05,1.071e-05,1.071e-05,1.071e-05,1.071e-05,1.071e-05,1.071e-05,1.071e-05,1.071e-05,1.071e-05,1.071e-05,1.071e-05,1.071e-05,1.071e-05,1.071e-05,1.071e-05,1.071e-05,1.071e-05,1.071e-05,1.071e-05,1.071e-05,1.071e-05
Industry Sector,7.67e-06,7.67e-06,8.593e-06,7.553e-06,7.553e-06,7.064e-06,6.834e-06,6.707e-06,6.643e-06,6.657e-06,6.617e-06,6.647e-06,6.709e-06,6.769e-06,6.876e-06,6.846e-06,6.919e-06,6.955e-06,7.042e-06,7.047e-06,7.075e-06,7.092e-06,7.084e-06,7.082e-06,7.009e-06,7.022e-06,7.03e-06,7.003e-06,7.006e-06,6.941e-06,6.931e-06,6.931e-06,6.931e-06,6.931e-06,6.931e-06,6.931e-06,6.931e-06,6.931e-06,6.931e-06,6.931e-06,6.931e-06,6.931e-06,6.931e-06,6.931e-06,6.931e-06,6.931e-06,6.931e-06,6.931e-06,6.931e-06,6.931e-06,6.931e-06,6.931e-06,6.931e-06,6.931e-06,6.931e-06,6.931e-06,6.931e-06,6.931e-06,6.931e-06,6.931e-06,6.931e-06,6.931e-06,6.931e-06,6.931e-06,6.931e-06,6.931e-06,6.931e-06,6.931e-06,6.931e-06,6.931e-06,6.931e-06,6.931e-06,6.931e-06,6.931e-06,6.931e-06,6.931e-06,6.931e-06,6.931e-06,6.931e-06,6.931e-06,6.931e-06
District Heating Sector,7.67e-06,7.67e-06,1.0754e-05,1.0008e-05,9.395e-06,9.013e-06,8.899e-06,8.841e-06,8.832e-06,8.842e-06,8.848e-06,8.889e-06,8.954e-06,9.018e-06,9.15e-06,9.142e-06,9.261e-06,9.308e-06,9.384e-06,9.413e-06,9.453e-06,9.477e-06,9.485e-06,9.493e-06,9.476e-06,9.485e-06,9.547e-06,9.536e-06,9.564e-06,9.512e-06,9.531e-06,9.531e-06,9.531e-06,9.531e-06,9.531e-06,9.531e-06,9.531e-06,9.531e-06,9.531e-06,9.531e-06,9.531e-06,9.531e-06,9.531e-06,9.531e-06,9.531e-06,9.531e-06,9.531e-06,9.531e-06,9.531e-06,9.531e-06,9.531e-06,9.531e-06,9.531e-06,9.531e-06,9.531e-06,9.531e-06,9.531e-06,9.531e-06,9.531e-06,9.531e-06,9.531e-06,9.531e-06,9.531e-06,9.531e-06,9.531e-06,9.531e-06,9.531e-06,9.531e-06,9.531e-06,9.531e-06,9.531e-06,9.531e-06,9.531e-06,9.531e-06,9.531e-06,9.531e-06,9.531e-06,9.531e-06,9.531e-06,9.531e-06,9.531e-06
LULUCF Sector,7.67e-06,7.67e-06,1.0754e-05,1.0008e-05,9.395e-06,9.013e-06,8.899e-06,8.841e-06,8.832e-06,8.842e-06,8.848e-06,8.889e-06,8.954e-06,9.018e-06,9.15e-06,9.142e-06,9.261e-06,9.308e-06,9.384e-06,9.413e-06,9.453e-06,9.477e-06,9.485e-06,9.493e-06,9.476e-06,9.485e-06,9.547e-06,9.536e-06,9.564e-06,9.512e-06,9.531e-06,9.531e-06,9.531e-06,9.531e-06,9.531e-06,9.531e-06,9.531e-06,9.531e-06,9.531e-06,9.531e-06,9.531e-06,9.531e-06,9.531e-06,9.531e-06,9.531e-06,9.531e-06,9.531e-06,9.531e-06,9.531e-06,9.531e-06,9.531e-06,9.531e-06,9.531e-06,9.531e-06,9.531e-06,9.531e-06,9.531e-06,9.531e-06,9.531e-06,9.531e-06,9.531e-06,9.531e-06,9.531e-06,9.531e-06,9.531e-06,9.531e-06,9.531e-06,9.531e-06,9.531e-06,9.531e-06,9.531e-06,9.531e-06,9.531e-06,9.531e-06,9.531e-06,9.531e-06,9.531e-06,9.531e-06,9.531e-06,9.531e-06,9.531e-06
Geoengineering Sector,7.67e-06,7.67e-06,1.0754e-05,1.0008e-05,9.395e-06,9.013e-06,8.899e-06,8.841e-06,8.832e-06,8.842e-06,8.848e-06,8.889e-06,8.954e-06,9.018e-06,9.15e-06,9.142e-06,9.261e-06,9.308e-06,9.384e-06,9.413e-06,9.453e-06,9.477e-06,9.485e-06,9.493e-06,9.476e-06,9.485e-06,9.547e-06,9.536e-06,9.564e-06,9.512e-06,9.531e-06,9.531e-06,9.531e-06,9.531e-06,9.531e-06,9.531e-06,9.531e-06,9.531e-06,9.531e-06,9.531e-06,9.531e-06,9.531e-06,9.531e-06,9.531e-06,9.531e-06,9.531e-06,9.531e-06,9.531e-06,9.531e-06,9.531e-06,9.531e-06,9.531e-06,9.531e-06,9.531e-06,9.531e-06,9.531e-06,9.531e-06,9.531e-06,9.531e-06,9.531e-06,9.531e-06,9.531e-06,9.531e-06,9.531e-06,9.531e-06,9.531e-06,9.531e-06,9.531e-06,9.531e-06,9.531e-06,9.531e-06,9.531e-06,9.531e-06,9.531e-06,9.531e-06,9.531e-06,9.531e-06,9.531e-06,9.531e-06,9.531e-06,9.531e-06
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
