Unit: BTU,2021.0,2022.0,2023.0,2024.0,2025.0,2026.0,2027.0,2028.0,2029.0,2030.0,2031.0,2032.0,2033.0,2034.0,2035.0,2036.0,2037.0,2038.0,2039.0,2040.0,2041.0,2042.0,2043.0,2044.0,2045.0,2046.0,2047.0,2048.0,2049.0,2050.0
agriculture and forestry 01T03,37916581854.120026,37916581854.120026,38132480687.503746,38982352776.67396,39159821284.923836,39475336014.02655,39862166231.251656,40190822023.69723,40441944299.477036,40672789870.219666,40858430145.70044,41040673730.43307,41270038282.41909,41545195882.881645,41777231990.874985,41994083523.00659,42186557053.90644,42455624171.11873,42715078389.67056,42967921244.78668,43224990135.156,43468505012.9553,43727693360.33931,43977688403.091805,44206115229.24403,44439803336.11764,44666835994.0141,44891431356.9062,45109509213.06024,45331028798.01372
coal mining 05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
oil and gas extraction 06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
other mining and quarrying 07T08,19738650753.06392,19738650753.06392,20164289050.045155,20331450341.814884,19932099813.590546,19710935919.605976,19356110778.76261,18943130988.76876,18710151670.118656,18609023129.36674,18478970923.537716,18322348776.124588,18232164926.935555,18175214702.586506,18087325165.836803,18086246156.15848,18130409415.885365,18242143782.207733,18378375364.052303,18563071996.91426,18737574191.104237,18929308273.400955,19113221173.9525,19435712778.321533,19736715713.867588,20019688304.716732,20267397589.681442,20398654927.730915,20478422402.356518,20625251874.642956
food beverage and tobacco 10T12,187542733259.32266,187542733259.32266,196648669424.2654,197821040530.19928,195858097228.72794,195289541282.60483,195642578452.211,196679380211.31546,197842743417.50378,198870261738.16586,199639585404.1941,200567667516.89264,201421274939.2741,202159880013.01688,203525699035.51074,205350025055.67648,206522961790.0688,207695786550.92856,209153451195.21597,210069750634.57925,211780651969.07605,213381909593.61795,215095319879.01633,216688150909.80014,218166298011.6853,220060938188.824,223829265685.53113,225628819924.47006,227340124515.84872,229026672435.78094
textiles apparel and leather 13T15,67806727626.036934,67806727626.036934,71750000516.20189,70403375374.83038,69585466055.70224,69077705937.86746,69140623467.26102,69535845088.19586,69975013261.93361,70303196154.03589,70431543251.84799,70550910861.19772,70881044333.03293,71209887966.44078,71743308226.76762,72452765301.52573,72896300688.60315,73420341282.17596,74086532594.69258,74486676824.94928,75315192637.3184,76186635523.95143,77065804905.59846,77900868072.52502,78670634712.39525,79574096055.55022,81170021830.2825,82144063219.17014,83016609466.6985,83785075540.9203
wood products 16,24446037166.0658,24446037166.0658,24756986482.32392,24086793063.19503,23626133205.246418,24015077343.814445,24126822048.101273,24320571628.897896,24747003432.664684,25145843325.427094,25235380370.930458,25323105605.162518,25581218508.346355,25857223898.475338,26175464545.837326,26305567069.969864,26139341935.5758,26242705247.16569,26310141723.238094,26406044989.884663,26619324295.17935,26942295772.17457,27205699578.405468,27312370042.63501,27335220225.83167,27378393661.911633,27507937075.057404,27646737609.165386,27722798503.619286,27803265768.649097
pulp paper and printing 17T18,204365030831.82278,204365030831.82278,209093154306.14456,207105812356.7537,202159346896.29803,201660964489.08286,200722269600.7978,200049195946.05695,199270787683.9819,198275484258.24487,197053061929.63254,196243346602.878,195862792658.34097,195545092535.08948,195793947382.73856,196449680481.41302,196632333606.88486,196985467052.92062,197375026212.46985,197671725791.93915,198416660655.02557,199204687138.887,200215818880.888,201119579058.89044,201745614930.51382,202360473974.05893,203836105214.64612,205143450332.26724,205889508896.9563,206715086489.64728
refined petroleum and coke 19,1672994556.5829718,1672994556.5829718,1672994556.5829718,1629425079.9360669,1656187259.2923555,1654281776.5730145,1658378945.5886967,1653298386.6839619,1683174921.4677095,1706599164.5085104,1731618093.538118,1717916160.8011737,1718298308.770365,1709855297.6146128,1730328364.5975325,1726104792.2151997,1728758019.8791363,1727744600.841525,1735854260.5422347,1744824456.1348681,1747077731.2823126,1754629388.9230387,1757465022.8794377,1754463311.5821722,1759463245.9259748,1765666309.3536692,1786862702.3370655,1792985738.3771942,1808277386.33094,1818257383.295675
